date,djt_close,djt_volume
2025-09-19,17.440000534057617,18957500
2025-09-22,17.600000381469727,8674600
2025-09-23,17.469999313354492,6541700
2025-09-24,17.0,6155500
2025-09-25,16.81999969482422,6092000
2025-09-26,16.93000030517578,4644200
2025-09-29,16.90999984741211,5352300
2025-09-30,16.420000076293945,6573700
2025-10-01,16.6200008392334,5436600
2025-10-02,17.200000762939453,10125200
2025-10-03,17.34000015258789,8611700
2025-10-06,17.6200008392334,8651100
2025-10-07,17.020000457763672,5837700
2025-10-08,17.260000228881836,5181600
2025-10-09,17.06999969482422,3951700
2025-10-10,15.970000267028809,11029800
2025-10-13,16.559999465942383,5796800
2025-10-14,16.280000686645508,3922300
2025-10-15,16.270000457763672,3848900
2025-10-16,15.779999732971191,6234700
2025-10-17,16.18000030517578,7524100
2025-10-20,15.989999771118164,4612600
2025-10-21,15.960000038146973,3731300
2025-10-22,15.65999984741211,5265500
2025-10-23,15.899999618530273,3654800
2025-10-24,15.84000015258789,3425500
2025-10-27,16.030000686645508,4037200
2025-10-28,16.15999984741211,10763800
2025-10-29,15.979999542236328,3845900
2025-10-30,15.329999923706055,5919200
2025-10-31,15.324999809265137,4520100
2025-11-03,14.520000457763672,6977200
2025-11-04,13.819999694824219,7190900
2025-11-05,14.170000076293945,5069000
2025-11-06,13.329999923706055,6929900
2025-11-07,13.100000381469727,9007100
2025-11-10,13.430000305175781,5247900
2025-11-11,12.899999618530273,4548400
2025-11-12,12.640000343322754,4314400
2025-11-13,12.029999732971191,6656600
2025-11-14,11.069999694824219,9911100
2025-11-17,10.850000381469727,9925800
2025-11-18,10.770000457763672,7903800
2025-11-19,10.289999961853027,7141500
2025-11-20,10.350000381469727,6608100
2025-11-21,10.329999923706055,4848900
2025-11-24,10.59000015258789,3987000
2025-11-25,10.739999771118164,3057700
2025-11-26,11.069999694824219,3837600
2025-11-28,11.539999961853027,4442600
2025-12-01,10.949999809265137,3716200
2025-12-02,11.1899995803833,3411700
2025-12-03,11.510000228881836,4190700
2025-12-04,11.789999961853027,4296000
2025-12-05,11.359999656677246,5887400
2025-12-08,11.100000381469727,2914700
2025-12-09,11.300000190734863,2924000
2025-12-10,11.300000190734863,2613500
2025-12-11,10.90999984741211,4346300
2025-12-12,10.649999618530273,3785900
2025-12-15,10.460000038146973,3914000
2025-12-16,10.729999542236328,3399800
2025-12-17,10.470000267028809,2929800
2025-12-18,14.859999656677246,100543400
2025-12-19,16.09000015258789,69464300
2025-12-22,14.40999984741211,33268400
2025-12-23,14.149999618530273,15590700
2025-12-24,14.3100004196167,12768100
2025-12-26,13.770000457763672,9176500
2025-12-29,13.15999984741211,9183800
2025-12-30,12.569999694824219,8607200
2025-12-31,13.239999771118164,25058200
2026-01-02,13.770000457763672,14038800
2026-01-05,14.390000343322754,10694000
2026-01-06,14.319999694824219,6926400
2026-01-07,13.619999885559082,5810100
2026-01-08,14.0,5777000
2026-01-09,14.40999984741211,4887800
2026-01-12,13.920000076293945,5195800
2026-01-13,13.989999771118164,4625600
2026-01-14,13.979999542236328,3601200
2026-01-15,13.65999984741211,3465800
2026-01-16,13.869999885559082,3687600
2026-01-20,13.90999984741211,9273100
2026-01-21,14.130000114440918,6553700
2026-01-22,14.789999961853027,5259800
2026-01-23,14.529999732971191,5996200
2026-01-26,14.039999961853027,4555100
2026-01-27,14.079999923706055,2625100
2026-01-28,13.609999656677246,3371300
2026-01-29,13.539999961853027,3777200
2026-01-30,12.779999732971191,5991500
2026-02-02,12.319999694824219,4361400
2026-02-03,12.1899995803833,3500400
2026-02-04,12.454999923706055,3464900
2026-02-05,10.895000457763672,6130000
2026-02-06,11.454999923706055,3760700
2026-02-09,11.270000457763672,2871900
2026-02-10,11.25,3248700
2026-02-11,11.0600004196167,2746100
2026-02-12,10.890000343322754,3787000
2026-02-13,10.979999542236328,2804500
2026-02-17,9.90999984741211,6951300
2026-02-18,10.479999542236328,4606200
2026-02-19,10.569999694824219,2343400
2026-02-20,10.109999656677246,3149600
2026-02-23,9.960000038146973,3109500
2026-02-24,10.630000114440918,3171500
2026-02-25,10.890000343322754,2698600
2026-02-26,10.960000038146973,2409000
2026-02-27,10.710000038146973,2823800
2026-03-02,11.079999923706055,5605100
2026-03-03,10.640000343322754,3448300
2026-03-04,10.949999809265137,3217600
2026-03-05,10.739999771118164,2503100
2026-03-06,10.180000305175781,3076500
2026-03-09,10.270000457763672,3106200
2026-03-10,10.270000457763672,3057700
2026-03-11,10.369999885559082,3422700
2026-03-12,9.9399995803833,3174200
2026-03-13,9.800000190734863,4120400
2026-03-16,9.760000228881836,3414600
2026-03-17,9.800000190734863,2846400
2026-03-18,9.130000114440918,5034500
2026-03-19,8.65999984741211,6091800
2026-03-20,8.579999923706055,5962800
2026-03-23,9.050000190734863,4619100
2026-03-24,8.787699699401855,551728
